32763 5 11016 10995 10996 11018  # dec 290 H20 C11 C12 H22
32764 5 11017 10995 10996 11018  # dec 290 H21 C11 C12 H22
32765 4 10994 10995 10996 11019  # dec 290 C10 C11 C12 H23
32766 5 11016 10995 10996 11019  # dec 290 H20 C11 C12 H23
32767 5 11017 10995 10996 11019  # dec 290 H21 C11 C12 H23
32768 4 10994 10995 10996 11020  # dec 290 C10 C11 C12 H24
32769 5 11016 10995 10996 11020  # dec 290 H20 C11 C12 H24
32770 5 11017 10995 10996 11020  # dec 290 H21 C11 C12 H24
32771 1 11023 11021 11022 11024  # dec 291 C3 C1 C2 C4
32772 2 11023 11021 11022 11024  # dec 291 C3 C1 C2 C4
32773 3 11023 11021 11022 11024  # dec 291 C3 C1 C2 C4
32774 4 11035 11021 11022 11024  # dec 291 H1 C1 C2 C4
32775 4 11036 11021 11022 11024  # dec 291 H2 C1 C2 C4
32776 4 11023 11021 11022 11037  # dec 291 C3 C1 C2 H3
32777 5 11035 11021 11022 11037  # dec 291 H1 C1 C2 H3
32778 5 11036 11021 11022 11037  # dec 291 H2 C1 C2 H3
32779 4 11023 11021 11022 11038  # dec 291 C3 C1 C2 H4
32780 5 11035 11021 11022 11038  # dec 291 H1 C1 C2 H4
32781 5 11036 11021 11022 11038  # dec 291 H2 C1 C2 H4
32782 6 11022 11021 11023 11025  # dec 291 C2 C1 C3 O1
32783 7 11035 11021 11023 11025  # dec 291 H1 C1 C3 O1
32784 8 11035 11021 11023 11025  # dec 291 H1 C1 C3 O1
32785 7 11036 11021 11023 11025  # dec 291 H2 C1 C3 O1
32786 8 11036 11021 11023 11025  # dec 291 H2 C1 C3 O1
32787 9 11022 11021 11023 11039  # dec 291 C2 C1 C3 H5
32788 10 11035 11021 11023 11039  # dec 291 H1 C1 C3 H5
32789 10 11036 11021 11023 11039  # dec 291 H2 C1 C3 H5
32790 9 11022 11021 11023 11040  # dec 291 C2 C1 C3 H6
32791 10 11035 11021 11023 11040  # dec 291 H1 C1 C3 H6
32792 10 11036 11021 11023 11040  # dec 291 H2 C1 C3 H6
32793 1 11021 11022 11024 11026  # dec 291 C1 C2 C4 C5
32794 2 11021 11022 11024 11026  # dec 291 C1 C2 C4 C5
32795 3 11021 11022 11024 11026  # dec 291 C1 C2 C4 C5
32796 4 11037 11022 11024 11026  # dec 291 H3 C2 C4 C5
32797 4 11038 11022 11024 11026  # dec 291 H4 C2 C4 C5
32798 4 11021 11022 11024 11041  # dec 291 C1 C2 C4 H7
32799 5 11037 11022 11024 11041  # dec 291 H3 C2 C4 H7
32800 5 11038 11022 11024 11041  # dec 291 H4 C2 C4 H7
32801 4 11021 11022 11024 11042  # dec 291 C1 C2 C4 H8
32802 5 11037 11022 11024 11042  # dec 291 H3 C2 C4 H8
32803 5 11038 11022 11024 11042  # dec 291 H4 C2 C4 H8
32804 11 11021 11023 11025 11027  # dec 291 C1 C3 O1 C6
32805 12 11021 11023 11025 11027  # dec 291 C1 C3 O1 C6
32806 13 11039 11023 11025 11027  # dec 291 H5 C3 O1 C6
32807 13 11040 11023 11025 11027  # dec 291 H6 C3 O1 C6
32808 1 11022 11024 11026 11028  # dec 291 C2 C4 C5 C7
32809 2 11022 11024 11026 11028  # dec 291 C2 C4 C5 C7
32810 3 11022 11024 11026 11028  # dec 291 C2 C4 C5 C7
32811 4 11041 11024 11026 11028  # dec 291 H7 C4 C5 C7
32812 4 11042 11024 11026 11028  # dec 291 H8 C4 C5 C7
32813 4 11022 11024 11026 11043  # dec 291 C2 C4 C5 H9
32814 5 11041 11024 11026 11043  # dec 291 H7 C4 C5 H9
32815 5 11042 11024 11026 11043  # dec 291 H8 C4 C5 H9
32816 4 11022 11024 11026 11044  # dec 291 C2 C4 C5 H10
32817 5 11041 11024 11026 11044  # dec 291 H7 C4 C5 H10
32818 5 11042 11024 11026 11044  # dec 291 H8 C4 C5 H10
32819 14 11029 11027 11025 11023  # dec 291 C8 C6 O1 C3
32820 15 11030 11027 11025 11023  # dec 291 O2 C6 O1 C3
32821 16 11030 11027 11025 11023  # dec 291 O2 C6 O1 C3
32822 1 11024 11026 11028 11031  # dec 291 C4 C5 C7 C9
32823 2 11024 11026 11028 11031  # dec 291 C4 C5 C7 C9
32824 3 11024 11026 11028 11031  # dec 291 C4 C5 C7 C9
32825 4 11043 11026 11028 11031  # dec 291 H9 C5 C7 C9
32826 4 11044 11026 11028 11031  # dec 291 H10 C5 C7 C9
32827 4 11024 11026 11028 11045  # dec 291 C4 C5 C7 H11
32828 5 11043 11026 11028 11045  # dec 291 H9 C5 C7 H11
32829 5 11044 11026 11028 11045  # dec 291 H10 C5 C7 H11
32830 4 11024 11026 11028 11046  # dec 291 C4 C5 C7 H12
32831 5 11043 11026 11028 11046  # dec 291 H9 C5 C7 H12
32832 5 11044 11026 11028 11046  # dec 291 H10 C5 C7 H12
32833 17 11025 11027 11029 11047  # dec 291 O1 C6 C8 H13
32834 18 11030 11027 11029 11047  # dec 291 O2 C6 C8 H13
32835 19 11030 11027 11029 11047  # dec 291 O2 C6 C8 H13
32836 17 11025 11027 11029 11048  # dec 291 O1 C6 C8 H14
32837 18 11030 11027 11029 11048  # dec 291 O2 C6 C8 H14
32838 19 11030 11027 11029 11048  # dec 291 O2 C6 C8 H14
32839 17 11025 11027 11029 11049  # dec 291 O1 C6 C8 H15
32840 18 11030 11027 11029 11049  # dec 291 O2 C6 C8 H15
32841 19 11030 11027 11029 11049  # dec 291 O2 C6 C8 H15
32842 1 11026 11028 11031 11032  # dec 291 C5 C7 C9 C10
32843 2 11026 11028 11031 11032  # dec 291 C5 C7 C9 C10
32844 3 11026 11028 11031 11032  # dec 291 C5 C7 C9 C10
32845 4 11045 11028 11031 11032  # dec 291 H11 C7 C9 C10
32846 4 11046 11028 11031 11032  # dec 291 H12 C7 C9 C10
32847 4 11026 11028 11031 11050  # dec 291 C5 C7 C9 H16
32848 5 11045 11028 11031 11050  # dec 291 H11 C7 C9 H16
32849 5 11046 11028 11031 11050  # dec 291 H12 C7 C9 H16
32850 4 11026 11028 11031 11051  # dec 291 C5 C7 C9 H17
32851 5 11045 11028 11031 11051  # dec 291 H11 C7 C9 H17
32852 5 11046 11028 11031 11051  # dec 291 H12 C7 C9 H17
32853 1 11033 11032 11031 11028  # dec 291 C11 C10 C9 C7
32854 2 11033 11032 11031 11028  # dec 291 C11 C10 C9 C7
32855 3 11033 11032 11031 11028  # dec 291 C11 C10 C9 C7
32856 4 11033 11032 11031 11050  # dec 291 C11 C10 C9 H16
32857 4 11033 11032 11031 11051  # dec 291 C11 C10 C9 H17
32858 4 11052 11032 11031 11028  # dec 291 H18 C10 C9 C7
32859 5 11052 11032 11031 11050  # dec 291 H18 C10 C9 H16
32860 5 11052 11032 11031 11051  # dec 291 H18 C10 C9 H17
32861 4 11053 11032 11031 11028  # dec 291 H19 C10 C9 C7
32862 5 11053 11032 11031 11050  # dec 291 H19 C10 C9 H16
32863 5 11053 11032 11031 11051  # dec 291 H19 C10 C9 H17
32864 1 11031 11032 11033 11034  # dec 291 C9 C10 C11 C12
32865 2 11031 11032 11033 11034  # dec 291 C9 C10 C11 C12
32866 3 11031 11032 11033 11034  # dec 291 C9 C10 C11 C12
32867 4 11052 11032 11033 11034  # dec 291 H18 C10 C11 C12
32868 4 11053 11032 11033 11034  # dec 291 H19 C10 C11 C12
32869 4 11031 11032 11033 11054  # dec 291 C9 C10 C11 H20
32870 5 11052 11032 11033 11054  # dec 291 H18 C10 C11 H20
32871 5 11053 11032 11033 11054  # dec 291 H19 C10 C11 H20
32872 4 11031 11032 11033 11055  # dec 291 C9 C10 C11 H21
32873 5 11052 11032 11033 11055  # dec 291 H18 C10 C11 H21
32874 5 11053 11032 11033 11055  # dec 291 H19 C10 C11 H21
32875 4 11032 11033 11034 11056  # dec 291 C10 C11 C12 H22
32876 5 11054 11033 11034 11056  # dec 291 H20 C11 C12 H22
32877 5 11055 11033 11034 11056  # dec 291 H21 C11 C12 H22
32878 4 11032 11033 11034 11057  # dec 291 C10 C11 C12 H23
32879 5 11054 11033 11034 11057  # dec 291 H20 C11 C12 H23
32880 5 11055 11033 11034 11057  # dec 291 H21 C11 C12 H23
32881 4 11032 11033 11034 11058  # dec 291 C10 C11 C12 H24
32882 5 11054 11033 11034 11058  # dec 291 H20 C11 C12 H24
32883 5 11055 11033 11034 11058  # dec 291 H21 C11 C12 H24
32884 1 11061 11059 11060 11062  # dec 292 C3 C1 C2 C4
32885 2 11061 11059 11060 11062  # dec 292 C3 C1 C2 C4
32886 3 11061 11059 11060 11062  # dec 292 C3 C1 C2 C4
32887 4 11073 11059 11060 11062  # dec 292 H1 C1 C2 C4
32888 4 11074 11059 11060 11062  # dec 292 H2 C1 C2 C4
32889 4 11061 11059 11060 11075  # dec 292 C3 C1 C2 H3
32890 5 11073 11059 11060 11075  # dec 292 H1 C1 C2 H3
32891 5 11074 11059 11060 11075  # dec 292 H2 C1 C2 H3
32892 4 11061 11059 11060 11076  # dec 292 C3 C1 C2 H4
32893 5 11073 11059 11060 11076  # dec 292 H1 C1 C2 H4
32894 5 11074 11059 11060 11076  # dec 292 H2 C1 C2 H4
32895 6 11060 11059 11061 11063  # dec 292 C2 C1 C3 O1
32896 7 11073 11059 11061 11063  # dec 292 H1 C1 C3 O1
32897 8 11073 11059 11061 11063  # dec 292 H1 C1 C3 O1
32898 7 11074 11059 11061 11063  # dec 292 H2 C1 C3 O1
32899 8 11074 11059 11061 11063  # dec 292 H2 C1 C3 O1
32900 9 11060 11059 11061 11077  # dec 292 C2 C1 C3 H5
32901 10 11073 11059 11061 11077  # dec 292 H1 C1 C3 H5
32902 10 11074 11059 11061 11077  # dec 292 H2 C1 C3 H5
32903 9 11060 11059 11061 11078  # dec 292 C2 C1 C3 H6
32904 10 11073 11059 11061 11078  # dec 292 H1 C1 C3 H6
32905 10 11074 11059 11061 11078  # dec 292 H2 C1 C3 H6
32906 1 11059 11060 11062 11064  # dec 292 C1 C2 C4 C5
32907 2 11059 11060 11062 11064  # dec 292 C1 C2 C4 C5
32908 3 11059 11060 11062 11064  # dec 292 C1 C2 C4 C5
32909 4 11075 11060 11062 11064  # dec 292 H3 C2 C4 C5
32910 4 11076 11060 11062 11064  # dec 292 H4 C2 C4 C5
32911 4 11059 11060 11062 11079  # dec 292 C1 C2 C4 H7
32912 5 11075 11060 11062 11079  # dec 292 H3 C2 C4 H7
32913 5 11076 11060 11062 11079  # dec 292 H4 C2 C4 H7
32914 4 11059 11060 11062 11080  # dec 292 C1 C2 C4 H8
32915 5 11075 11060 11062 11080  # dec 292 H3 C2 C4 H8
32916 5 11076 11060 11062 11080  # dec 292 H4 C2 C4 H8
32917 11 11059 11061 11063 11065  # dec 292 C1 C3 O1 C6
32918 12 11059 11061 11063 11065  # dec 292 C1 C3 O1 C6
32919 13 11077 11061 11063 11065  # dec 292 H5 C3 O1 C6
32920 13 11078 11061 11063 11065  # dec 292 H6 C3 O1 C6
32921 1 11060 11062 11064 11066  # dec 292 C2 C4 C5 C7
32922 2 11060 11062 11064 11066  # dec 292 C2 C4 C5 C7
32923 3 11060 11062 11064 11066  # dec 292 C2 C4 C5 C7
32924 4 11079 11062 11064 11066  # dec 292 H7 C4 C5 C7
32925 4 11080 11062 11064 11066  # dec 292 H8 C4 C5 C7
32926 4 11060 11062 11064 11081  # dec 292 C2 C4 C5 H9
32927 5 11079 11062 11064 11081  # dec 292 H7 C4 C5 H9
32928 5 11080 11062 11064 11081  # dec 292 H8 C4 C5 H9
32929 4 11060 11062 11064 11082  # dec 292 C2 C4 C5 H10
32930 5 11079 11062 11064 11082  # dec 292 H7 C4 C5 H10
32931 5 11080 11062 11064 11082  # dec 292 H8 C4 C5 H10
32932 14 11067 11065 11063 11061  # dec 292 C8 C6 O1 C3
32933 15 11068 11065 11063 11061  # dec 292 O2 C6 O1 C3
32934 16 11068 11065 11063 11061  # dec 292 O2 C6 O1 C3
32935 1 11062 11064 11066 11069  # dec 292 C4 C5 C7 C9
32936 2 11062 11064 11066 11069  # dec 292 C4 C5 C7 C9
32937 3 11062 11064 11066 11069  # dec 292 C4 C5 C7 C9
32938 4 11081 11064 11066 11069  # dec 292 H9 C5 C7 C9
32939 4 11082 11064 11066 11069  # dec 292 H10 C5 C7 C9
32940 4 11062 11064 11066 11083  # dec 292 C4 C5 C7 H11
32941 5 11081 11064 11066 11083  # dec 292 H9 C5 C7 H11
32942 5 11082 11064 11066 11083  # dec 292 H10 C5 C7 H11
32943 4 11062 11064 11066 11084  # dec 292 C4 C5 C7 H12
32944 5 11081 11064 11066 11084  # dec 292 H9 C5 C7 H12
32945 5 11082 11064 11066 11084  # dec 292 H10 C5 C7 H12
32946 17 11063 11065 11067 11085  # dec 292 O1 C6 C8 H13
32947 18 11068 11065 11067 11085  # dec 292 O2 C6 C8 H13
32948 19 11068 11065 11067 11085  # dec 292 O2 C6 C8 H13
32949 17 11063 11065 11067 11086  # dec 292 O1 C6 C8 H14
32950 18 11068 11065 11067 11086  # dec 292 O2 C6 C8 H14
32951 19 11068 11065 11067 11086  # dec 292 O2 C6 C8 H14
32952 17 11063 11065 11067 11087  # dec 292 O1 C6 C8 H15
32953 18 11068 11065 11067 11087  # dec 292 O2 C6 C8 H15
32954 19 11068 11065 11067 11087  # dec 292 O2 C6 C8 H15
32955 1 11064 11066 11069 11070  # dec 292 C5 C7 C9 C10
32956 2 11064 11066 11069 11070  # dec 292 C5 C7 C9 C10
32957 3 11064 11066 11069 11070  # dec 292 C5 C7 C9 C10
32958 4 11083 11066 11069 11070  # dec 292 H11 C7 C9 C10
32959 4 11084 11066 11069 11070  # dec 292 H12 C7 C9 C10
32960 4 11064 11066 11069 11088  # dec 292 C5 C7 C9 H16
32961 5 11083 11066 11069 11088  # dec 292 H11 C7 C9 H16
32962 5 11084 11066 11069 11088  # dec 292 H12 C7 C9 H16
32963 4 11064 11066 11069 11089  # dec 292 C5 C7 C9 H17
32964 5 11083 11066 11069 11089  # dec 292 H11 C7 C9 H17
32965 5 11084 11066 11069 11089  # dec 292 H12 C7 C9 H17
32966 1 11071 11070 11069 11066  # dec 292 C11 C10 C9 C7
32967 2 11071 11070 11069 11066  # dec 292 C11 C10 C9 C7
32968 3 11071 11070 11069 11066  # dec 292 C11 C10 C9 C7
32969 4 11071 11070 11069 11088  # dec 292 C11 C10 C9 H16
32970 4 11071 11070 11069 11089  # dec 292 C11 C10 C9 H17
32971 4 11090 11070 11069 11066  # dec 292 H18 C10 C9 C7
32972 5 11090 11070 11069 11088  # dec 292 H18 C10 C9 H16
32973 5 11090 11070 11069 11089  # dec 292 H18 C10 C9 H17
32974 4 11091 11070 11069 11066  # dec 292 H19 C10 C9 C7
32975 5 11091 11070 11069 11088  # dec 292 H19 C10 C9 H16
32976 5 11091 11070 11069 11089  # dec 292 H19 C10 C9 H17
32977 1 11069 11070 11071 11072  # dec 292 C9 C10 C11 C12
32978 2 11069 11070 11071 11072  # dec 292 C9 C10 C11 C12
32979 3 11069 11070 11071 11072  # dec 292 C9 C10 C11 C12
32980 4 11090 11070 11071 11072  # dec 292 H18 C10 C11 C12
32981 4 11091 11070 11071 11072  # dec 292 H19 C10 C11 C12
32982 4 11069 11070 11071 11092  # dec 292 C9 C10 C11 H20
32983 5 11090 11070 11071 11092  # dec 292 H18 C10 C11 H20
32984 5 11091 11070 11071 11092  # dec 292 H19 C10 C11 H20
32985 4 11069 11070 11071 11093  # dec 292 C9 C10 C11 H21
32986 5 11090 11070 11071 11093  # dec 292 H18 C10 C11 H21
32987 5 11091 11070 11071 11093  # dec 292 H19 C10 C11 H21
32988 4 11070 11071 11072 11094  # dec 292 C10 C11 C12 H22
32989 5 11092 11071 11072 11094  # dec 292 H20 C11 C12 H22
32990 5 11093 11071 11072 11094  # dec 292 H21 C11 C12 H22
32991 4 11070 11071 11072 11095  # dec 292 C10 C11 C12 H23
32992 5 11092 11071 11072 11095  # dec 292 H20 C11 C12 H23
32993 5 11093 11071 11072 11095  # dec 292 H21 C11 C12 H23
32994 4 11070 11071 11072 11096  # dec 292 C10 C11 C12 H24
32995 5 11092 11071 11072 11096  # dec 292 H20 C11 C12 H24
32996 5 11093 11071 11072 11096  # dec 292 H21 C11 C12 H24
32997 1 11099 11097 11098 11100  # dec 293 C3 C1 C2 C4
32998 2 11099 11097 11098 11100  # dec 293 C3 C1 C2 C4
32999 3 11099 11097 11098 11100  # dec 293 C3 C1 C2 C4
33000 4 11111 11097 11098 11100  # dec 293 H1 C1 C2 C4
33001 4 11112 11097 11098 11100  # dec 293 H2 C1 C2 C4
33002 4 11099 11097 11098 11113  # dec 293 C3 C1 C2 H3
33003 5 11111 11097 11098 11113  # dec 293 H1 C1 C2 H3
33004 5 11112 11097 11098 11113  # dec 293 H2 C1 C2 H3
33005 4 11099 11097 11098 11114  # dec 293 C3 C1 C2 H4
33006 5 11111 11097 11098 11114  # dec 293 H1 C1 C2 H4
33007 5 11112 11097 11098 11114  # dec 293 H2 C1 C2 H4
33008 6 11098 11097 11099 11101  # dec 293 C2 C1 C3 O1
33009 7 11111 11097 11099 11101  # dec 293 H1 C1 C3 O1
33010 8 11111 11097 11099 11101  # dec 293 H1 C1 C3 O1
33011 7 11112 11097 11099 11101  # dec 293 H2 C1 C3 O1
33012 8 11112 11097 11099 11101  # dec 293 H2 C1 C3 O1
33013 9 11098 11097 11099 11115  # dec 293 C2 C1 C3 H5
33014 10 11111 11097 11099 11115  # dec 293 H1 C1 C3 H5
33015 10 11112 11097 11099 11115  # dec 293 H2 C1 C3 H5
33016 9 11098 11097 11099 11116  # dec 293 C2 C1 C3 H6
33017 10 11111 11097 11099 11116  # dec 293 H1 C1 C3 H6
33018 10 11112 11097 11099 11116  # dec 293 H2 C1 C3 H6
33019 1 11097 11098 11100 11102  # dec 293 C1 C2 C4 C5
33020 2 11097 11098 11100 11102  # dec 293 C1 C2 C4 C5
33021 3 11097 11098 11100 11102  # dec 293 C1 C2 C4 C5
33022 4 11113 11098 11100 11102  # dec 293 H3 C2 C4 C5
33023 4 11114 11098 11100 11102  # dec 293 H4 C2 C4 C5
33024 4 11097 11098 11100 11117  # dec 293 C1 C2 C4 H7
33025 5 11113 11098 11100 11117  # dec 293 H3 C2 C4 H7
33026 5 11114 11098 11100 11117  # dec 293 H4 C2 C4 H7
33027 4 11097 11098 11100 11118  # dec 293 C1 C2 C4 H8
33028 5 11113 11098 11100 11118  # dec 293 H3 C2 C4 H8
33029 5 11114 11098 11100 11118  # dec 293 H4 C2 C4 H8
33030 11 11097 11099 11101 11103  # dec 293 C1 C3 O1 C6
33031 12 11097 11099 11101 11103  # dec 293 C1 C3 O1 C6
33032 13 11115 11099 11101 11103  # dec 293 H5 C3 O1 C6
33033 13 11116 11099 11101 11103  # dec 293 H6 C3 O1 C6
33034 1 11098 11100 11102 11104  # dec 293 C2 C4 C5 C7
33035 2 11098 11100 11102 11104  # dec 293 C2 C4 C5 C7
33036 3 11098 11100 11102 11104  # dec 293 C2 C4 C5 C7
33037 4 11117 11100 11102 11104  # dec 293 H7 C4 C5 C7
33038 4 11118 11100 11102 11104  # dec 293 H8 C4 C5 C7
33039 4 11098 11100 11102 11119  # dec 293 C2 C4 C5 H9
33040 5 11117 11100 11102 11119  # dec 293 H7 C4 C5 H9
33041 5 11118 11100 11102 11119  # dec 293 H8 C4 C5 H9
33042 4 11098 11100 11102 11120  # dec 293 C2 C4 C5 H10
33043 5 11117 11100 11102 11120  # dec 293 H7 C4 C5 H10
33044 5 11118 11100 11102 11120  # dec 293 H8 C4 C5 H10
33045 14 11105 11103 11101 11099  # dec 293 C8 C6 O1 C3
33046 15 11106 11103 11101 11099  # dec 293 O2 C6 O1 C3
33047 16 11106 11103 11101 11099  # dec 293 O2 C6 O1 C3
33048 1 11100 11102 11104 11107  # dec 293 C4 C5 C7 C9
33049 2 11100 11102 11104 11107  # dec 293 C4 C5 C7 C9
33050 3 11100 11102 11104 11107  # dec 293 C4 C5 C7 C9
33051 4 11119 11102 11104 11107  # dec 293 H9 C5 C7 C9
33052 4 11120 11102 11104 11107  # dec 293 H10 C5 C7 C9
33053 4 11100 11102 11104 11121  # dec 293 C4 C5 C7 H11
33054 5 11119 11102 11104 11121  # dec 293 H9 C5 C7 H11
33055 5 11120 11102 11104 11121  # dec 293 H10 C5 C7 H11
33056 4 11100 11102 11104 11122  # dec 293 C4 C5 C7 H12
33057 5 11119 11102 11104 11122  # dec 293 H9 C5 C7 H12
33058 5 11120 11102 11104 11122  # dec 293 H10 C5 C7 H12
33059 17 11101 11103 11105 11123  # dec 293 O1 C6 C8 H13
33060 18 11106 11103 11105 11123  # dec 293 O2 C6 C8 H13
33061 19 11106 11103 11105 11123  # dec 293 O2 C6 C8 H13
33062 17 11101 11103 11105 11124  # dec 293 O1 C6 C8 H14
33063 18 11106 11103 11105 11124  # dec 293 O2 C6 C8 H14
33064 19 11106 11103 11105 11124  # dec 293 O2 C6 C8 H14
33065 17 11101 11103 11105 11125  # dec 293 O1 C6 C8 H15
33066 18 11106 11103 11105 11125  # dec 293 O2 C6 C8 H15
33067 19 11106 11103 11105 11125  # dec 293 O2 C6 C8 H15
33068 1 11102 11104 11107 11108  # dec 293 C5 C7 C9 C10
33069 2 11102 11104 11107 11108  # dec 293 C5 C7 C9 C10
33070 3 11102 11104 11107 11108  # dec 293 C5 C7 C9 C10
33071 4 11121 11104 11107 11108  # dec 293 H11 C7 C9 C10
33072 4 11122 11104 11107 11108  # dec 293 H12 C7 C9 C10
33073 4 11102 11104 11107 11126  # dec 293 C5 C7 C9 H16
33074 5 11121 11104 11107 11126  # dec 293 H11 C7 C9 H16
33075 5 11122 11104 11107 11126  # dec 293 H12 C7 C9 H16
33076 4 11102 11104 11107 11127  # dec 293 C5 C7 C9 H17
33077 5 11121 11104 11107 11127  # dec 293 H11 C7 C9 H17
33078 5 11122 11104 11107 11127  # dec 293 H12 C7 C9 H17
33079 1 11109 11108 11107 11104  # dec 293 C11 C10 C9 C7
33080 2 11109 11108 11107 11104  # dec 293 C11 C10 C9 C7
33081 3 11109 11108 11107 11104  # dec 293 C11 C10 C9 C7
33082 4 11109 11108 11107 11126  # dec 293 C11 C10 C9 H16
33083 4 11109 11108 11107 11127  # dec 293 C11 C10 C9 H17
33084 4 11128 11108 11107 11104  # dec 293 H18 C10 C9 C7
33085 5 11128 11108 11107 11126  # dec 293 H18 C10 C9 H16
33086 5 11128 11108 11107 11127  # dec 293 H18 C10 C9 H17
33087 4 11129 11108 11107 11104  # dec 293 H19 C10 C9 C7
33088 5 11129 11108 11107 11126  # dec 293 H19 C10 C9 H16
33089 5 11129 11108 11107 11127  # dec 293 H19 C10 C9 H17
33090 1 11107 11108 11109 11110  # dec 293 C9 C10 C11 C12
33091 2 11107 11108 11109 11110  # dec 293 C9 C10 C11 C12
33092 3 11107 11108 11109 11110  # dec 293 C9 C10 C11 C12
33093 4 11128 11108 11109 11110  # dec 293 H18 C10 C11 C12
33094 4 11129 11108 11109 11110  # dec 293 H19 C10 C11 C12
33095 4 11107 11108 11109 11130  # dec 293 C9 C10 C11 H20
33096 5 11128 11108 11109 11130  # dec 293 H18 C10 C11 H20
33097 5 11129 11108 11109 11130  # dec 293 H19 C10 C11 H20
33098 4 11107 11108 11109 11131  # dec 293 C9 C10 C11 H21
33099 5 11128 11108 11109 11131  # dec 293 H18 C10 C11 H21
33100 5 11129 11108 11109 11131  # dec 293 H19 C10 C11 H21
33101 4 11108 11109 11110 11132  # dec 293 C10 C11 C12 H22
33102 5 11130 11109 11110 11132  # dec 293 H20 C11 C12 H22
33103 5 11131 11109 11110 11132  # dec 293 H21 C11 C12 H22
33104 4 11108 11109 11110 11133  # dec 293 C10 C11 C12 H23
33105 5 11130 11109 11110 11133  # dec 293 H20 C11 C12 H23
33106 5 11131 11109 11110 11133  # dec 293 H21 C11 C12 H23
33107 4 11108 11109 11110 11134  # dec 293 C10 C11 C12 H24
33108 5 11130 11109 11110 11134  # dec 293 H20 C11 C12 H24
33109 5 11131 11109 11110 11134  # dec 293 H21 C11 C12 H24
33110 1 11137 11135 11136 11138  # dec 294 C3 C1 C2 C4
33111 2 11137 11135 11136 11138  # dec 294 C3 C1 C2 C4
33112 3 11137 11135 11136 11138  # dec 294 C3 C1 C2 C4
33113 4 11149 11135 11136 11138  # dec 294 H1 C1 C2 C4
33114 4 11150 11135 11136 11138  # dec 294 H2 C1 C2 C4
33115 4 11137 11135 11136 11151  # dec 294 C3 C1 C2 H3
33116 5 11149 11135 11136 11151  # dec 294 H1 C1 C2 H3
33117 5 11150 11135 11136 11151  # dec 294 H2 C1 C2 H3
33118 4 11137 11135 11136 11152  # dec 294 C3 C1 C2 H4
33119 5 11149 11135 11136 11152  # dec 294 H1 C1 C2 H4
33120 5 11150 11135 11136 11152  # dec 294 H2 C1 C2 H4
33121 6 11136 11135 11137 11139  # dec 294 C2 C1 C3 O1
33122 7 11149 11135 11137 11139  # dec 294 H1 C1 C3 O1
33123 8 11149 11135 11137 11139  # dec 294 H1 C1 C3 O1
33124 7 11150 11135 11137 11139  # dec 294 H2 C1 C3 O1
33125 8 11150 11135 11137 11139  # dec 294 H2 C1 C3 O1
33126 9 11136 11135 11137 11153  # dec 294 C2 C1 C3 H5
33127 10 11149 11135 11137 11153  # dec 294 H1 C1 C3 H5
33128 10 11150 11135 11137 11153  # dec 294 H2 C1 C3 H5
33129 9 11136 11135 11137 11154  # dec 294 C2 C1 C3 H6
33130 10 11149 11135 11137 11154  # dec 294 H1 C1 C3 H6
33131 10 11150 11135 11137 11154  # dec 294 H2 C1 C3 H6
33132 1 11135 11136 11138 11140  # dec 294 C1 C2 C4 C5
33133 2 11135 11136 11138 11140  # dec 294 C1 C2 C4 C5
33134 3 11135 11136 11138 11140  # dec 294 C1 C2 C4 C5
33135 4 11151 11136 11138 11140  # dec 294 H3 C2 C4 C5
33136 4 11152 11136 11138 11140  # dec 294 H4 C2 C4 C5
33137 4 11135 11136 11138 11155  # dec 294 C1 C2 C4 H7
33138 5 11151 11136 11138 11155  # dec 294 H3 C2 C4 H7
33139 5 11152 11136 11138 11155  # dec 294 H4 C2 C4 H7
33140 4 11135 11136 11138 11156  # dec 294 C1 C2 C4 H8
33141 5 11151 11136 11138 11156  # dec 294 H3 C2 C4 H8
33142 5 11152 11136 11138 11156  # dec 294 H4 C2 C4 H8
33143 11 11135 11137 11139 11141  # dec 294 C1 C3 O1 C6
33144 12 11135 11137 11139 11141  # dec 294 C1 C3 O1 C6
33145 13 11153 11137 11139 11141  # dec 294 H5 C3 O1 C6
33146 13 11154 11137 11139 11141  # dec 294 H6 C3 O1 C6
33147 1 11136 11138 11140 11142  # dec 294 C2 C4 C5 C7
33148 2 11136 11138 11140 11142  # dec 294 C2 C4 C5 C7
33149 3 11136 11138 11140 11142  # dec 294 C2 C4 C5 C7
33150 4 11155 11138 11140 11142  # dec 294 H7 C4 C5 C7
33151 4 11156 11138 11140 11142  # dec 294 H8 C4 C5 C7
33152 4 11136 11138 11140 11157  # dec 294 C2 C4 C5 H9
33153 5 11155 11138 11140 11157  # dec 294 H7 C4 C5 H9
33154 5 11156 11138 11140 11157  # dec 294 H8 C4 C5 H9
33155 4 11136 11138 11140 11158  # dec 294 C2 C4 C5 H10
33156 5 11155 11138 11140 11158  # dec 294 H7 C4 C5 H10
33157 5 11156 11138 11140 11158  # dec 294 H8 C4 C5 H10
33158 14 11143 11141 11139 11137  # dec 294 C8 C6 O1 C3
33159 15 11144 11141 11139 11137  # dec 294 O2 C6 O1 C3
33160 16 11144 11141 11139 11137  # dec 294 O2 C6 O1 C3
