25827 4 8957 8946 8947 8949  # one 345 H4 C2 C3 C5
25828 4 8945 8946 8947 8958  # one 345 C1 C2 C3 H5
25829 5 8956 8946 8947 8958  # one 345 H3 C2 C3 H5
25830 5 8957 8946 8947 8958  # one 345 H4 C2 C3 H5
25831 4 8945 8946 8947 8959  # one 345 C1 C2 C3 H6
25832 5 8956 8946 8947 8959  # one 345 H3 C2 C3 H6
25833 5 8957 8946 8947 8959  # one 345 H4 C2 C3 H6
25834 1 8946 8947 8949 8951  # one 345 C2 C3 C5 C7
25835 2 8946 8947 8949 8951  # one 345 C2 C3 C5 C7
25836 3 8946 8947 8949 8951  # one 345 C2 C3 C5 C7
25837 4 8958 8947 8949 8951  # one 345 H5 C3 C5 C7
25838 4 8959 8947 8949 8951  # one 345 H6 C3 C5 C7
25839 4 8946 8947 8949 8962  # one 345 C2 C3 C5 H9
25840 5 8958 8947 8949 8962  # one 345 H5 C3 C5 H9
25841 5 8959 8947 8949 8962  # one 345 H6 C3 C5 H9
25842 4 8946 8947 8949 8963  # one 345 C2 C3 C5 H10
25843 5 8958 8947 8949 8963  # one 345 H5 C3 C5 H10
25844 5 8959 8947 8949 8963  # one 345 H6 C3 C5 H10
25845 1 8945 8948 8950 8952  # one 345 C1 C4 C6 C8
25846 2 8945 8948 8950 8952  # one 345 C1 C4 C6 C8
25847 3 8945 8948 8950 8952  # one 345 C1 C4 C6 C8
25848 4 8960 8948 8950 8952  # one 345 H7 C4 C6 C8
25849 4 8961 8948 8950 8952  # one 345 H8 C4 C6 C8
25850 4 8945 8948 8950 8964  # one 345 C1 C4 C6 H11
25851 5 8960 8948 8950 8964  # one 345 H7 C4 C6 H11
25852 5 8961 8948 8950 8964  # one 345 H8 C4 C6 H11
25853 4 8945 8948 8950 8965  # one 345 C1 C4 C6 H12
25854 5 8960 8948 8950 8965  # one 345 H7 C4 C6 H12
25855 5 8961 8948 8950 8965  # one 345 H8 C4 C6 H12
25856 6 8947 8949 8951 8953  # one 345 C3 C5 C7 Cl1
25857 7 8962 8949 8951 8953  # one 345 H9 C5 C7 Cl1
25858 8 8962 8949 8951 8953  # one 345 H9 C5 C7 Cl1
25859 7 8963 8949 8951 8953  # one 345 H10 C5 C7 Cl1
25860 8 8963 8949 8951 8953  # one 345 H10 C5 C7 Cl1
25861 9 8947 8949 8951 8966  # one 345 C3 C5 C7 H13
25862 10 8962 8949 8951 8966  # one 345 H9 C5 C7 H13
25863 10 8963 8949 8951 8966  # one 345 H10 C5 C7 H13
25864 9 8947 8949 8951 8967  # one 345 C3 C5 C7 H14
25865 10 8962 8949 8951 8967  # one 345 H9 C5 C7 H14
25866 10 8963 8949 8951 8967  # one 345 H10 C5 C7 H14
25867 4 8948 8950 8952 8968  # one 345 C4 C6 C8 H15
25868 5 8964 8950 8952 8968  # one 345 H11 C6 C8 H15
25869 5 8965 8950 8952 8968  # one 345 H12 C6 C8 H15
25870 4 8948 8950 8952 8969  # one 345 C4 C6 C8 H16
25871 5 8964 8950 8952 8969  # one 345 H11 C6 C8 H16
25872 5 8965 8950 8952 8969  # one 345 H12 C6 C8 H16
25873 4 8948 8950 8952 8970  # one 345 C4 C6 C8 H17
25874 5 8964 8950 8952 8970  # one 345 H11 C6 C8 H17
25875 5 8965 8950 8952 8970  # one 345 H12 C6 C8 H17
25876 1 8974 8971 8972 8973  # one 346 C4 C1 C2 C3
25877 2 8974 8971 8972 8973  # one 346 C4 C1 C2 C3
25878 3 8974 8971 8972 8973  # one 346 C4 C1 C2 C3
25879 4 8980 8971 8972 8973  # one 346 H1 C1 C2 C3
25880 4 8981 8971 8972 8973  # one 346 H2 C1 C2 C3
25881 4 8974 8971 8972 8982  # one 346 C4 C1 C2 H3
25882 5 8980 8971 8972 8982  # one 346 H1 C1 C2 H3
25883 5 8981 8971 8972 8982  # one 346 H2 C1 C2 H3
25884 4 8974 8971 8972 8983  # one 346 C4 C1 C2 H4
25885 5 8980 8971 8972 8983  # one 346 H1 C1 C2 H4
25886 5 8981 8971 8972 8983  # one 346 H2 C1 C2 H4
25887 1 8972 8971 8974 8976  # one 346 C2 C1 C4 C6
25888 2 8972 8971 8974 8976  # one 346 C2 C1 C4 C6
25889 3 8972 8971 8974 8976  # one 346 C2 C1 C4 C6
25890 4 8980 8971 8974 8976  # one 346 H1 C1 C4 C6
25891 4 8981 8971 8974 8976  # one 346 H2 C1 C4 C6
25892 4 8972 8971 8974 8986  # one 346 C2 C1 C4 H7
25893 5 8980 8971 8974 8986  # one 346 H1 C1 C4 H7
25894 5 8981 8971 8974 8986  # one 346 H2 C1 C4 H7
25895 4 8972 8971 8974 8987  # one 346 C2 C1 C4 H8
25896 5 8980 8971 8974 8987  # one 346 H1 C1 C4 H8
25897 5 8981 8971 8974 8987  # one 346 H2 C1 C4 H8
25898 1 8971 8972 8973 8975  # one 346 C1 C2 C3 C5
25899 2 8971 8972 8973 8975  # one 346 C1 C2 C3 C5
25900 3 8971 8972 8973 8975  # one 346 C1 C2 C3 C5
25901 4 8982 8972 8973 8975  # one 346 H3 C2 C3 C5
25902 4 8983 8972 8973 8975  # one 346 H4 C2 C3 C5
25903 4 8971 8972 8973 8984  # one 346 C1 C2 C3 H5
25904 5 8982 8972 8973 8984  # one 346 H3 C2 C3 H5
25905 5 8983 8972 8973 8984  # one 346 H4 C2 C3 H5
25906 4 8971 8972 8973 8985  # one 346 C1 C2 C3 H6
25907 5 8982 8972 8973 8985  # one 346 H3 C2 C3 H6
25908 5 8983 8972 8973 8985  # one 346 H4 C2 C3 H6
25909 1 8972 8973 8975 8977  # one 346 C2 C3 C5 C7
25910 2 8972 8973 8975 8977  # one 346 C2 C3 C5 C7
25911 3 8972 8973 8975 8977  # one 346 C2 C3 C5 C7
25912 4 8984 8973 8975 8977  # one 346 H5 C3 C5 C7
25913 4 8985 8973 8975 8977  # one 346 H6 C3 C5 C7
25914 4 8972 8973 8975 8988  # one 346 C2 C3 C5 H9
25915 5 8984 8973 8975 8988  # one 346 H5 C3 C5 H9
25916 5 8985 8973 8975 8988  # one 346 H6 C3 C5 H9
25917 4 8972 8973 8975 8989  # one 346 C2 C3 C5 H10
25918 5 8984 8973 8975 8989  # one 346 H5 C3 C5 H10
25919 5 8985 8973 8975 8989  # one 346 H6 C3 C5 H10
25920 1 8971 8974 8976 8978  # one 346 C1 C4 C6 C8
25921 2 8971 8974 8976 8978  # one 346 C1 C4 C6 C8
25922 3 8971 8974 8976 8978  # one 346 C1 C4 C6 C8
25923 4 8986 8974 8976 8978  # one 346 H7 C4 C6 C8
25924 4 8987 8974 8976 8978  # one 346 H8 C4 C6 C8
25925 4 8971 8974 8976 8990  # one 346 C1 C4 C6 H11
25926 5 8986 8974 8976 8990  # one 346 H7 C4 C6 H11
25927 5 8987 8974 8976 8990  # one 346 H8 C4 C6 H11
25928 4 8971 8974 8976 8991  # one 346 C1 C4 C6 H12
25929 5 8986 8974 8976 8991  # one 346 H7 C4 C6 H12
25930 5 8987 8974 8976 8991  # one 346 H8 C4 C6 H12
25931 6 8973 8975 8977 8979  # one 346 C3 C5 C7 Cl1
25932 7 8988 8975 8977 8979  # one 346 H9 C5 C7 Cl1
25933 8 8988 8975 8977 8979  # one 346 H9 C5 C7 Cl1
25934 7 8989 8975 8977 8979  # one 346 H10 C5 C7 Cl1
25935 8 8989 8975 8977 8979  # one 346 H10 C5 C7 Cl1
25936 9 8973 8975 8977 8992  # one 346 C3 C5 C7 H13
25937 10 8988 8975 8977 8992  # one 346 H9 C5 C7 H13
25938 10 8989 8975 8977 8992  # one 346 H10 C5 C7 H13
25939 9 8973 8975 8977 8993  # one 346 C3 C5 C7 H14
25940 10 8988 8975 8977 8993  # one 346 H9 C5 C7 H14
25941 10 8989 8975 8977 8993  # one 346 H10 C5 C7 H14
25942 4 8974 8976 8978 8994  # one 346 C4 C6 C8 H15
25943 5 8990 8976 8978 8994  # one 346 H11 C6 C8 H15
25944 5 8991 8976 8978 8994  # one 346 H12 C6 C8 H15
25945 4 8974 8976 8978 8995  # one 346 C4 C6 C8 H16
25946 5 8990 8976 8978 8995  # one 346 H11 C6 C8 H16
25947 5 8991 8976 8978 8995  # one 346 H12 C6 C8 H16
25948 4 8974 8976 8978 8996  # one 346 C4 C6 C8 H17
25949 5 8990 8976 8978 8996  # one 346 H11 C6 C8 H17
25950 5 8991 8976 8978 8996  # one 346 H12 C6 C8 H17
25951 1 9000 8997 8998 8999  # one 347 C4 C1 C2 C3
25952 2 9000 8997 8998 8999  # one 347 C4 C1 C2 C3
25953 3 9000 8997 8998 8999  # one 347 C4 C1 C2 C3
25954 4 9006 8997 8998 8999  # one 347 H1 C1 C2 C3
25955 4 9007 8997 8998 8999  # one 347 H2 C1 C2 C3
25956 4 9000 8997 8998 9008  # one 347 C4 C1 C2 H3
25957 5 9006 8997 8998 9008  # one 347 H1 C1 C2 H3
25958 5 9007 8997 8998 9008  # one 347 H2 C1 C2 H3
25959 4 9000 8997 8998 9009  # one 347 C4 C1 C2 H4
25960 5 9006 8997 8998 9009  # one 347 H1 C1 C2 H4
25961 5 9007 8997 8998 9009  # one 347 H2 C1 C2 H4
25962 1 8998 8997 9000 9002  # one 347 C2 C1 C4 C6
25963 2 8998 8997 9000 9002  # one 347 C2 C1 C4 C6
25964 3 8998 8997 9000 9002  # one 347 C2 C1 C4 C6
25965 4 9006 8997 9000 9002  # one 347 H1 C1 C4 C6
25966 4 9007 8997 9000 9002  # one 347 H2 C1 C4 C6
25967 4 8998 8997 9000 9012  # one 347 C2 C1 C4 H7
25968 5 9006 8997 9000 9012  # one 347 H1 C1 C4 H7
25969 5 9007 8997 9000 9012  # one 347 H2 C1 C4 H7
25970 4 8998 8997 9000 9013  # one 347 C2 C1 C4 H8
25971 5 9006 8997 9000 9013  # one 347 H1 C1 C4 H8
25972 5 9007 8997 9000 9013  # one 347 H2 C1 C4 H8
25973 1 8997 8998 8999 9001  # one 347 C1 C2 C3 C5
25974 2 8997 8998 8999 9001  # one 347 C1 C2 C3 C5
25975 3 8997 8998 8999 9001  # one 347 C1 C2 C3 C5
25976 4 9008 8998 8999 9001  # one 347 H3 C2 C3 C5
25977 4 9009 8998 8999 9001  # one 347 H4 C2 C3 C5
25978 4 8997 8998 8999 9010  # one 347 C1 C2 C3 H5
25979 5 9008 8998 8999 9010  # one 347 H3 C2 C3 H5
25980 5 9009 8998 8999 9010  # one 347 H4 C2 C3 H5
25981 4 8997 8998 8999 9011  # one 347 C1 C2 C3 H6
25982 5 9008 8998 8999 9011  # one 347 H3 C2 C3 H6
25983 5 9009 8998 8999 9011  # one 347 H4 C2 C3 H6
25984 1 8998 8999 9001 9003  # one 347 C2 C3 C5 C7
25985 2 8998 8999 9001 9003  # one 347 C2 C3 C5 C7
25986 3 8998 8999 9001 9003  # one 347 C2 C3 C5 C7
25987 4 9010 8999 9001 9003  # one 347 H5 C3 C5 C7
25988 4 9011 8999 9001 9003  # one 347 H6 C3 C5 C7
25989 4 8998 8999 9001 9014  # one 347 C2 C3 C5 H9
25990 5 9010 8999 9001 9014  # one 347 H5 C3 C5 H9
25991 5 9011 8999 9001 9014  # one 347 H6 C3 C5 H9
25992 4 8998 8999 9001 9015  # one 347 C2 C3 C5 H10
25993 5 9010 8999 9001 9015  # one 347 H5 C3 C5 H10
25994 5 9011 8999 9001 9015  # one 347 H6 C3 C5 H10
25995 1 8997 9000 9002 9004  # one 347 C1 C4 C6 C8
25996 2 8997 9000 9002 9004  # one 347 C1 C4 C6 C8
25997 3 8997 9000 9002 9004  # one 347 C1 C4 C6 C8
25998 4 9012 9000 9002 9004  # one 347 H7 C4 C6 C8
25999 4 9013 9000 9002 9004  # one 347 H8 C4 C6 C8
26000 4 8997 9000 9002 9016  # one 347 C1 C4 C6 H11
26001 5 9012 9000 9002 9016  # one 347 H7 C4 C6 H11
26002 5 9013 9000 9002 9016  # one 347 H8 C4 C6 H11
26003 4 8997 9000 9002 9017  # one 347 C1 C4 C6 H12
26004 5 9012 9000 9002 9017  # one 347 H7 C4 C6 H12
26005 5 9013 9000 9002 9017  # one 347 H8 C4 C6 H12
26006 6 8999 9001 9003 9005  # one 347 C3 C5 C7 Cl1
26007 7 9014 9001 9003 9005  # one 347 H9 C5 C7 Cl1
26008 8 9014 9001 9003 9005  # one 347 H9 C5 C7 Cl1
26009 7 9015 9001 9003 9005  # one 347 H10 C5 C7 Cl1
26010 8 9015 9001 9003 9005  # one 347 H10 C5 C7 Cl1
26011 9 8999 9001 9003 9018  # one 347 C3 C5 C7 H13
26012 10 9014 9001 9003 9018  # one 347 H9 C5 C7 H13
26013 10 9015 9001 9003 9018  # one 347 H10 C5 C7 H13
26014 9 8999 9001 9003 9019  # one 347 C3 C5 C7 H14
26015 10 9014 9001 9003 9019  # one 347 H9 C5 C7 H14
26016 10 9015 9001 9003 9019  # one 347 H10 C5 C7 H14
26017 4 9000 9002 9004 9020  # one 347 C4 C6 C8 H15
26018 5 9016 9002 9004 9020  # one 347 H11 C6 C8 H15
26019 5 9017 9002 9004 9020  # one 347 H12 C6 C8 H15
26020 4 9000 9002 9004 9021  # one 347 C4 C6 C8 H16
26021 5 9016 9002 9004 9021  # one 347 H11 C6 C8 H16
26022 5 9017 9002 9004 9021  # one 347 H12 C6 C8 H16
26023 4 9000 9002 9004 9022  # one 347 C4 C6 C8 H17
26024 5 9016 9002 9004 9022  # one 347 H11 C6 C8 H17
26025 5 9017 9002 9004 9022  # one 347 H12 C6 C8 H17
26026 1 9026 9023 9024 9025  # one 348 C4 C1 C2 C3
26027 2 9026 9023 9024 9025  # one 348 C4 C1 C2 C3
26028 3 9026 9023 9024 9025  # one 348 C4 C1 C2 C3
26029 4 9032 9023 9024 9025  # one 348 H1 C1 C2 C3
26030 4 9033 9023 9024 9025  # one 348 H2 C1 C2 C3
26031 4 9026 9023 9024 9034  # one 348 C4 C1 C2 H3
26032 5 9032 9023 9024 9034  # one 348 H1 C1 C2 H3
26033 5 9033 9023 9024 9034  # one 348 H2 C1 C2 H3
26034 4 9026 9023 9024 9035  # one 348 C4 C1 C2 H4
26035 5 9032 9023 9024 9035  # one 348 H1 C1 C2 H4
26036 5 9033 9023 9024 9035  # one 348 H2 C1 C2 H4
26037 1 9024 9023 9026 9028  # one 348 C2 C1 C4 C6
26038 2 9024 9023 9026 9028  # one 348 C2 C1 C4 C6
26039 3 9024 9023 9026 9028  # one 348 C2 C1 C4 C6
26040 4 9032 9023 9026 9028  # one 348 H1 C1 C4 C6
26041 4 9033 9023 9026 9028  # one 348 H2 C1 C4 C6
26042 4 9024 9023 9026 9038  # one 348 C2 C1 C4 H7
26043 5 9032 9023 9026 9038  # one 348 H1 C1 C4 H7
26044 5 9033 9023 9026 9038  # one 348 H2 C1 C4 H7
26045 4 9024 9023 9026 9039  # one 348 C2 C1 C4 H8
26046 5 9032 9023 9026 9039  # one 348 H1 C1 C4 H8
26047 5 9033 9023 9026 9039  # one 348 H2 C1 C4 H8
26048 1 9023 9024 9025 9027  # one 348 C1 C2 C3 C5
26049 2 9023 9024 9025 9027  # one 348 C1 C2 C3 C5
26050 3 9023 9024 9025 9027  # one 348 C1 C2 C3 C5
26051 4 9034 9024 9025 9027  # one 348 H3 C2 C3 C5
26052 4 9035 9024 9025 9027  # one 348 H4 C2 C3 C5
26053 4 9023 9024 9025 9036  # one 348 C1 C2 C3 H5
26054 5 9034 9024 9025 9036  # one 348 H3 C2 C3 H5
26055 5 9035 9024 9025 9036  # one 348 H4 C2 C3 H5
26056 4 9023 9024 9025 9037  # one 348 C1 C2 C3 H6
26057 5 9034 9024 9025 9037  # one 348 H3 C2 C3 H6
26058 5 9035 9024 9025 9037  # one 348 H4 C2 C3 H6
26059 1 9024 9025 9027 9029  # one 348 C2 C3 C5 C7
26060 2 9024 9025 9027 9029  # one 348 C2 C3 C5 C7
26061 3 9024 9025 9027 9029  # one 348 C2 C3 C5 C7
26062 4 9036 9025 9027 9029  # one 348 H5 C3 C5 C7
26063 4 9037 9025 9027 9029  # one 348 H6 C3 C5 C7
26064 4 9024 9025 9027 9040  # one 348 C2 C3 C5 H9
26065 5 9036 9025 9027 9040  # one 348 H5 C3 C5 H9
26066 5 9037 9025 9027 9040  # one 348 H6 C3 C5 H9
26067 4 9024 9025 9027 9041  # one 348 C2 C3 C5 H10
26068 5 9036 9025 9027 9041  # one 348 H5 C3 C5 H10
26069 5 9037 9025 9027 9041  # one 348 H6 C3 C5 H10
26070 1 9023 9026 9028 9030  # one 348 C1 C4 C6 C8
26071 2 9023 9026 9028 9030  # one 348 C1 C4 C6 C8
26072 3 9023 9026 9028 9030  # one 348 C1 C4 C6 C8
26073 4 9038 9026 9028 9030  # one 348 H7 C4 C6 C8
26074 4 9039 9026 9028 9030  # one 348 H8 C4 C6 C8
26075 4 9023 9026 9028 9042  # one 348 C1 C4 C6 H11
26076 5 9038 9026 9028 9042  # one 348 H7 C4 C6 H11
26077 5 9039 9026 9028 9042  # one 348 H8 C4 C6 H11
26078 4 9023 9026 9028 9043  # one 348 C1 C4 C6 H12
26079 5 9038 9026 9028 9043  # one 348 H7 C4 C6 H12
26080 5 9039 9026 9028 9043  # one 348 H8 C4 C6 H12
26081 6 9025 9027 9029 9031  # one 348 C3 C5 C7 Cl1
26082 7 9040 9027 9029 9031  # one 348 H9 C5 C7 Cl1
26083 8 9040 9027 9029 9031  # one 348 H9 C5 C7 Cl1
26084 7 9041 9027 9029 9031  # one 348 H10 C5 C7 Cl1
26085 8 9041 9027 9029 9031  # one 348 H10 C5 C7 Cl1
26086 9 9025 9027 9029 9044  # one 348 C3 C5 C7 H13
26087 10 9040 9027 9029 9044  # one 348 H9 C5 C7 H13
26088 10 9041 9027 9029 9044  # one 348 H10 C5 C7 H13
26089 9 9025 9027 9029 9045  # one 348 C3 C5 C7 H14
26090 10 9040 9027 9029 9045  # one 348 H9 C5 C7 H14
26091 10 9041 9027 9029 9045  # one 348 H10 C5 C7 H14
26092 4 9026 9028 9030 9046  # one 348 C4 C6 C8 H15
26093 5 9042 9028 9030 9046  # one 348 H11 C6 C8 H15
26094 5 9043 9028 9030 9046  # one 348 H12 C6 C8 H15
26095 4 9026 9028 9030 9047  # one 348 C4 C6 C8 H16
26096 5 9042 9028 9030 9047  # one 348 H11 C6 C8 H16
26097 5 9043 9028 9030 9047  # one 348 H12 C6 C8 H16
26098 4 9026 9028 9030 9048  # one 348 C4 C6 C8 H17
26099 5 9042 9028 9030 9048  # one 348 H11 C6 C8 H17
26100 5 9043 9028 9030 9048  # one 348 H12 C6 C8 H17
26101 1 9052 9049 9050 9051  # one 349 C4 C1 C2 C3
26102 2 9052 9049 9050 9051  # one 349 C4 C1 C2 C3
26103 3 9052 9049 9050 9051  # one 349 C4 C1 C2 C3
26104 4 9058 9049 9050 9051  # one 349 H1 C1 C2 C3
26105 4 9059 9049 9050 9051  # one 349 H2 C1 C2 C3
26106 4 9052 9049 9050 9060  # one 349 C4 C1 C2 H3
26107 5 9058 9049 9050 9060  # one 349 H1 C1 C2 H3
26108 5 9059 9049 9050 9060  # one 349 H2 C1 C2 H3
26109 4 9052 9049 9050 9061  # one 349 C4 C1 C2 H4
26110 5 9058 9049 9050 9061  # one 349 H1 C1 C2 H4
26111 5 9059 9049 9050 9061  # one 349 H2 C1 C2 H4
26112 1 9050 9049 9052 9054  # one 349 C2 C1 C4 C6
26113 2 9050 9049 9052 9054  # one 349 C2 C1 C4 C6
26114 3 9050 9049 9052 9054  # one 349 C2 C1 C4 C6
26115 4 9058 9049 9052 9054  # one 349 H1 C1 C4 C6
26116 4 9059 9049 9052 9054  # one 349 H2 C1 C4 C6
26117 4 9050 9049 9052 9064  # one 349 C2 C1 C4 H7
26118 5 9058 9049 9052 9064  # one 349 H1 C1 C4 H7
26119 5 9059 9049 9052 9064  # one 349 H2 C1 C4 H7
26120 4 9050 9049 9052 9065  # one 349 C2 C1 C4 H8
26121 5 9058 9049 9052 9065  # one 349 H1 C1 C4 H8
26122 5 9059 9049 9052 9065  # one 349 H2 C1 C4 H8
26123 1 9049 9050 9051 9053  # one 349 C1 C2 C3 C5
26124 2 9049 9050 9051 9053  # one 349 C1 C2 C3 C5
26125 3 9049 9050 9051 9053  # one 349 C1 C2 C3 C5
26126 4 9060 9050 9051 9053  # one 349 H3 C2 C3 C5
26127 4 9061 9050 9051 9053  # one 349 H4 C2 C3 C5
26128 4 9049 9050 9051 9062  # one 349 C1 C2 C3 H5
26129 5 9060 9050 9051 9062  # one 349 H3 C2 C3 H5
26130 5 9061 9050 9051 9062  # one 349 H4 C2 C3 H5
26131 4 9049 9050 9051 9063  # one 349 C1 C2 C3 H6
26132 5 9060 9050 9051 9063  # one 349 H3 C2 C3 H6
26133 5 9061 9050 9051 9063  # one 349 H4 C2 C3 H6
26134 1 9050 9051 9053 9055  # one 349 C2 C3 C5 C7
26135 2 9050 9051 9053 9055  # one 349 C2 C3 C5 C7
26136 3 9050 9051 9053 9055  # one 349 C2 C3 C5 C7
26137 4 9062 9051 9053 9055  # one 349 H5 C3 C5 C7
26138 4 9063 9051 9053 9055  # one 349 H6 C3 C5 C7
26139 4 9050 9051 9053 9066  # one 349 C2 C3 C5 H9
26140 5 9062 9051 9053 9066  # one 349 H5 C3 C5 H9
26141 5 9063 9051 9053 9066  # one 349 H6 C3 C5 H9
26142 4 9050 9051 9053 9067  # one 349 C2 C3 C5 H10
26143 5 9062 9051 9053 9067  # one 349 H5 C3 C5 H10
26144 5 9063 9051 9053 9067  # one 349 H6 C3 C5 H10
26145 1 9049 9052 9054 9056  # one 349 C1 C4 C6 C8
26146 2 9049 9052 9054 9056  # one 349 C1 C4 C6 C8
26147 3 9049 9052 9054 9056  # one 349 C1 C4 C6 C8
26148 4 9064 9052 9054 9056  # one 349 H7 C4 C6 C8
26149 4 9065 9052 9054 9056  # one 349 H8 C4 C6 C8
26150 4 9049 9052 9054 9068  # one 349 C1 C4 C6 H11
26151 5 9064 9052 9054 9068  # one 349 H7 C4 C6 H11
26152 5 9065 9052 9054 9068  # one 349 H8 C4 C6 H11
26153 4 9049 9052 9054 9069  # one 349 C1 C4 C6 H12
26154 5 9064 9052 9054 9069  # one 349 H7 C4 C6 H12
26155 5 9065 9052 9054 9069  # one 349 H8 C4 C6 H12
26156 6 9051 9053 9055 9057  # one 349 C3 C5 C7 Cl1
26157 7 9066 9053 9055 9057  # one 349 H9 C5 C7 Cl1
26158 8 9066 9053 9055 9057  # one 349 H9 C5 C7 Cl1
26159 7 9067 9053 9055 9057  # one 349 H10 C5 C7 Cl1
26160 8 9067 9053 9055 9057  # one 349 H10 C5 C7 Cl1
26161 9 9051 9053 9055 9070  # one 349 C3 C5 C7 H13
26162 10 9066 9053 9055 9070  # one 349 H9 C5 C7 H13
26163 10 9067 9053 9055 9070  # one 349 H10 C5 C7 H13
26164 9 9051 9053 9055 9071  # one 349 C3 C5 C7 H14
26165 10 9066 9053 9055 9071  # one 349 H9 C5 C7 H14
26166 10 9067 9053 9055 9071  # one 349 H10 C5 C7 H14
26167 4 9052 9054 9056 9072  # one 349 C4 C6 C8 H15
26168 5 9068 9054 9056 9072  # one 349 H11 C6 C8 H15
26169 5 9069 9054 9056 9072  # one 349 H12 C6 C8 H15
26170 4 9052 9054 9056 9073  # one 349 C4 C6 C8 H16
26171 5 9068 9054 9056 9073  # one 349 H11 C6 C8 H16
26172 5 9069 9054 9056 9073  # one 349 H12 C6 C8 H16
26173 4 9052 9054 9056 9074  # one 349 C4 C6 C8 H17
26174 5 9068 9054 9056 9074  # one 349 H11 C6 C8 H17
26175 5 9069 9054 9056 9074  # one 349 H12 C6 C8 H17
26176 1 9078 9075 9076 9077  # one 350 C4 C1 C2 C3
26177 2 9078 9075 9076 9077  # one 350 C4 C1 C2 C3
26178 3 9078 9075 9076 9077  # one 350 C4 C1 C2 C3
26179 4 9084 9075 9076 9077  # one 350 H1 C1 C2 C3
26180 4 9085 9075 9076 9077  # one 350 H2 C1 C2 C3
26181 4 9078 9075 9076 9086  # one 350 C4 C1 C2 H3
26182 5 9084 9075 9076 9086  # one 350 H1 C1 C2 H3
26183 5 9085 9075 9076 9086  # one 350 H2 C1 C2 H3
26184 4 9078 9075 9076 9087  # one 350 C4 C1 C2 H4
26185 5 9084 9075 9076 9087  # one 350 H1 C1 C2 H4
26186 5 9085 9075 9076 9087  # one 350 H2 C1 C2 H4
26187 1 9076 9075 9078 9080  # one 350 C2 C1 C4 C6
26188 2 9076 9075 9078 9080  # one 350 C2 C1 C4 C6
26189 3 9076 9075 9078 9080  # one 350 C2 C1 C4 C6
26190 4 9084 9075 9078 9080  # one 350 H1 C1 C4 C6
26191 4 9085 9075 9078 9080  # one 350 H2 C1 C4 C6
26192 4 9076 9075 9078 9090  # one 350 C2 C1 C4 H7
26193 5 9084 9075 9078 9090  # one 350 H1 C1 C4 H7
26194 5 9085 9075 9078 9090  # one 350 H2 C1 C4 H7
26195 4 9076 9075 9078 9091  # one 350 C2 C1 C4 H8
26196 5 9084 9075 9078 9091  # one 350 H1 C1 C4 H8
26197 5 9085 9075 9078 9091  # one 350 H2 C1 C4 H8
26198 1 9075 9076 9077 9079  # one 350 C1 C2 C3 C5
26199 2 9075 9076 9077 9079  # one 350 C1 C2 C3 C5
26200 3 9075 9076 9077 9079  # one 350 C1 C2 C3 C5
26201 4 9086 9076 9077 9079  # one 350 H3 C2 C3 C5
26202 4 9087 9076 9077 9079  # one 350 H4 C2 C3 C5
26203 4 9075 9076 9077 9088  # one 350 C1 C2 C3 H5
26204 5 9086 9076 9077 9088  # one 350 H3 C2 C3 H5
26205 5 9087 9076 9077 9088  # one 350 H4 C2 C3 H5
26206 4 9075 9076 9077 9089  # one 350 C1 C2 C3 H6
26207 5 9086 9076 9077 9089  # one 350 H3 C2 C3 H6
26208 5 9087 9076 9077 9089  # one 350 H4 C2 C3 H6
26209 1 9076 9077 9079 9081  # one 350 C2 C3 C5 C7
26210 2 9076 9077 9079 9081  # one 350 C2 C3 C5 C7
26211 3 9076 9077 9079 9081  # one 350 C2 C3 C5 C7
26212 4 9088 9077 9079 9081  # one 350 H5 C3 C5 C7
26213 4 9089 9077 9079 9081  # one 350 H6 C3 C5 C7
26214 4 9076 9077 9079 9092  # one 350 C2 C3 C5 H9
26215 5 9088 9077 9079 9092  # one 350 H5 C3 C5 H9
26216 5 9089 9077 9079 9092  # one 350 H6 C3 C5 H9
26217 4 9076 9077 9079 9093  # one 350 C2 C3 C5 H10
26218 5 9088 9077 9079 9093  # one 350 H5 C3 C5 H10
26219 5 9089 9077 9079 9093  # one 350 H6 C3 C5 H10
26220 1 9075 9078 9080 9082  # one 350 C1 C4 C6 C8
26221 2 9075 9078 9080 9082  # one 350 C1 C4 C6 C8
26222 3 9075 9078 9080 9082  # one 350 C1 C4 C6 C8
26223 4 9090 9078 9080 9082  # one 350 H7 C4 C6 C8
26224 4 9091 9078 9080 9082  # one 350 H8 C4 C6 C8
26225 4 9075 9078 9080 9094  # one 350 C1 C4 C6 H11
26226 5 9090 9078 9080 9094  # one 350 H7 C4 C6 H11
26227 5 9091 9078 9080 9094  # one 350 H8 C4 C6 H11
26228 4 9075 9078 9080 9095  # one 350 C1 C4 C6 H12
26229 5 9090 9078 9080 9095  # one 350 H7 C4 C6 H12
26230 5 9091 9078 9080 9095  # one 350 H8 C4 C6 H12
26231 6 9077 9079 9081 9083  # one 350 C3 C5 C7 Cl1
26232 7 9092 9079 9081 9083  # one 350 H9 C5 C7 Cl1
26233 8 9092 9079 9081 9083  # one 350 H9 C5 C7 Cl1
26234 7 9093 9079 9081 9083  # one 350 H10 C5 C7 Cl1
26235 8 9093 9079 9081 9083  # one 350 H10 C5 C7 Cl1
26236 9 9077 9079 9081 9096  # one 350 C3 C5 C7 H13
